port_name,ship_count,has_encoding_issue
"Weymouth, N.S.",7,NO
Forsgrund,7,NO
"Buctouche, N.B.",7,NO
"Yarmouth, N.S.",7,NO
Uto,7,NO
"Brunswick, Ga.",7,NO
Schiedam,7,NO
Solstadstrom,7,NO
Sando,7,NO
Odense,7,NO
"Portland, Me.",7,NO
Ny Carleby,6,NO
Wiscasset,6,NO
Summerside,6,NO
Ekenas,6,NO
Havana,6,NO
Svano,6,NO
Barahona,6,NO
Lockno,6,NO
Weymouth,6,NO
Parrsbro',6,NO
F'stadt,6,NO
Southampton,6,NO
Louvain,6,NO
Oskarshamn,6,NO
Brahestad,6,NO
Wiborg,6,NO
Treguier,6,NO
"Sheet Harbour, N.S.",6,NO
Konigsburg,6,NO
"Ship Harbour, N.S.",6,NO
"Campbeltown, N.B.",6,NO
Hull,6,NO
Warburg,6,NO
Old Harbour,6,NO
Jerfed,6,NO
Grand Pabos,6,NO
"Economy, N.S.",6,NO
Berbice,6,NO
Brazil,6,NO
Campbeltown,6,NO
Nystad,6,NO
"Portland, O.",6,NO
Brunne,6,NO
West Point,6,NO
Skein,6,NO
"Portland, M.",6,NO
SWARTWIK,6,NO
Christianopel,6,NO
Twedestrand,5,NO
Stolpemunde,5,NO
Akyab,5,NO
Sandiefiord,5,NO
Cocagne,5,NO
Fredrickshamn,5,NO
Sherbrooke,5,NO
New Ross,5,NO
Rusoer,5,NO
Dalkarlsa,5,NO
Hornefors,5,NO
Betsiamitz,5,NO
N. York,5,NO
Brahestadt,5,NO
Belon,5,NO
P. E. Island,5,NO
"Liscombe, N.S.",5,NO
Tlacotalpam,5,NO
Meschers,5,NO
Grimsby,5,NO
Corcubion,5,NO
Concarneau,5,NO
Furnogrund,5,NO
Trondhjem,5,NO
Honfleur,5,NO
Aland,5,NO
Port Louis,5,NO
Harg,5,NO
Cherbourg,5,NO
"St. John, N B.",5,NO
"Charlotte Town, P.E.I.",5,NO
"Portland, Maine",5,NO
Alexandria,5,NO
"Hillsboro', N.B.",5,NO
Audierne,5,NO
Binic,5,NO
Berggvara,5,NO
Oregrund,5,NO
LAGUNA,5,NO
Makslaks,5,NO
Cape Tormentine,5,NO
LIBAU,5,NO
Knysna,5,NO
Acorn Yd,5,NO
Panillac,5,NO
Orkedalsoren,4,NO
Lyngoer,4,NO
Punta Arenas,4,NO
Hobart Town,4,NO
Ostrand,4,NO
Fredriksham,4,NO
Nedercalix,4,NO
Northport,4,NO
Galway,4,NO
Caraquette,4,NO
Fredrickshaldt,4,NO
Cork,4,NO
San Domingo,4,NO
Frontera,4,NO
R. Bernard,4,NO
Xiansand,4,NO
Noya,4,NO
Wiener,4,NO
Muhlgraben,4,NO
Villa Garcia,4,NO
St. Ignace,4,NO
"Sackville, N.B.",4,NO
Bay of Islands,4,NO
Christianople,4,NO
"Bridgwater, N.S.",4,NO
"Guysboro', N.S.",4,NO
Landgangen,4,NO
Pernaviken,4,NO
Vancouver's Island,4,NO
Faon,4,NO
Vlaardingen,4,NO
Savenas,4,NO
St. Lucia,4,NO
Esbjerg,4,NO
Sanda,4,NO
"Sherbrooke, N.S.",4,NO
Ulfvik,4,NO
"Campbelltown, N.B.",4,NO
Bremerhaven,4,NO
Stavanger,4,NO
Newport,4,NO
Karlscrona,4,NO
Koping,4,NO
Vivero,4,NO
Papenburg,4,NO
Orkedalen,4,NO
Puget Sound,4,NO
Abus,4,NO
St. Simons,4,NO
Santa Eugenia,4,NO
St. Margaret's Bay,4,NO
Barcelona,4,NO
"Harvey, N.B.",4,NO
FRONTERA,4,NO
PUERTO PLATA,4,NO
Freigo,4,NO
Millwall Dk,4,NO
Christensen,3,NO
Liverpool,3,NO
Tatamagouche,3,NO
Honduras,3,NO
Gamla Carleby,3,NO
Canada,3,NO
Calais,3,NO
Wistawarf,3,NO
Axmar,3,NO
Prince Edward Island,3,NO
Landskrona,3,NO
Gaboon,3,NO
Levanger,3,NO
Horten,3,NO
Randers,3,NO
Stockazog,3,NO
Five Islands,3,NO
Soraker,3,NO
Picton,3,NO
Hangesund,3,NO
Nyham,3,NO
Limerick,3,NO
Altona,3,NO
Yarmouth,3,NO
Barnstaple,3,NO
Waya,3,NO
Skutakar,3,NO
Port-au-Prince,3,NO
Ronneby,3,NO
Cardiff,3,NO
Poole,3,NO
Phila,3,NO
G'burg.,3,NO
Dantzio,3,NO
Gamla Karleby,3,NO
Stockavik,3,NO
Oak Bay,3,NO
Saltkallan,3,NO
"Chatham, N. B.",3,NO
Bruges,3,NO
St. Ana,3,NO
Halsoen,3,NO
Santa Cruz,3,NO
Bellon,3,NO
Xinestad,3,NO
W. Indies,3,NO
Xtiansand,3,NO
Camarina,3,NO
Alfredsham,3,NO
Dago,3,NO
Fritzoe,3,NO
"Halifax, N.B.",3,NO
"Charleston, S.C.",3,NO
Guysborough,3,NO
"Caraquet, N.B.",3,NO
"St. John's, N.F.",3,NO
Sandeford,3,NO
Puerto Plata,3,NO
Nevis,3,NO
"Bay Verte, N.S.",3,NO
Baltic,3,NO
Jordan River,3,NO
Ystad,3,NO
River St. Lawrence,3,NO
Leque,3,NO
Mesquer,3,NO
Valparaiso,3,NO
"Jordan River, N.S.",3,NO
Bjornsborg,3,NO
"Bridgewater, N.S.",3,NO
River Quelle,3,NO
Ulenborg,3,NO
"Charleston, U.S.",3,NO
Java,3,NO
"St. Margaret's Bay, N.S.",3,NO
"Pugwash, N.S.",3,NO
St. Eugenia,3,NO
Rodestrand,3,NO
Africa,3,NO
Lilla Vartan,3,NO
"Cocagne, N.B.",3,NO
Marie,3,NO
Vera Cruz,3,NO
Tromstad,3,NO
Landscrona,3,NO
"St John, N.B.",3,NO
Cuxhaven,3,NO
Barquero,3,NO
"Boston, U.S.",3,NO
Skutekar,3,NO
"Norfolk, Va",3,NO
Karlstad,3,NO
Byake,3,NO
Gustafshamn,3,NO
Halifax and Baltimore,3,NO
"Port Royal, S.C.",3,NO
Christiania and Gothenburg,3,NO
Stavarf,3,NO
Elsinore,3,NO
Trieste and Fiume,3,NO
Astoria,3,NO
Sandfjord,3,NO
"North Port, N.S.",3,NO
Metane,3,NO
Nantes and Bordeaux,3,NO
St. Simon's,3,NO
Ursvik,3,NO
Bilbao,3,NO
Obbola,3,NO
Tillingenabben,3,NO
Kalajoki,3,NO
PUNTA ARENAS,3,NO
West Coast Africa,3,NO
Cologne,3,NO
Rio Janeiro,3,NO
Villa garcia,3,NO
Nykjobing,3,NO
MANZANILLO,3,NO
New Brunswick,3,NO
Nordkoping,3,NO
Western,3,NO
Axim,3,NO
Grindstone Island,3,NO
"Portland, Me",3,NO
"St. John, N B,",3,NO
Lavender Dk,3,NO
Pyttis,2,NO
Svartwik,2,NO
Bonny,2,NO
New River,2,NO
Para,2,NO
Cape Lopez,2,NO
Nynamn,2,NO
.,2,NO
Leer,2,NO
Faaborg,2,NO
Denmark,2,NO
P,2,NO
N,2,NO
Haynasch,2,NO
Georgetown,2,NO
Launig,2,NO
Pillan,2,NO
Gothenborg,2,NO
Windart,2,NO
Tlatocalpan,2,NO
Dorchester,2,NO
Vesteras,2,NO
Ullanger,2,NO
Sandswell,2,NO
West Coast of Africa,2,NO
Risver,2,NO
Tusket,2,NO
Chepstow,2,NO
ends,2,NO
Morant Bay,2,NO
Hietanen,2,NO
Slitehamn,2,NO
Risoe,2,NO
Tain,2,NO
Livingston,2,NO
Fredericksvoern,2,NO
Sodertelje,2,NO
Nyvick,2,NO
St. P'burg.,2,NO
Wicklow,2,NO
Dublin,2,NO
Jemtosund,2,NO
Wybor,2,NO
St. Servan,2,NO
N. Orleans,2,NO
Drogheda,2,NO
Milford,2,NO
Marma,2,NO
Olskoldsvick,2,NO
Tillinge,2,NO
Nyborg,2,NO
St. Anna,2,NO
Swartvick,2,NO
Gefle and Skutskar,2,NO
Hakkala,2,NO
Kungsgarten,2,NO
Luguvik,2,NO
Klampenborg,2,NO
San Cyprian,2,NO
Gidebacha,2,NO
Emil,2,NO
Stockvik,2,NO
Rander,2,NO
Haynash,2,NO
F'kstad,2,NO
Penzance,2,NO
Luarca,2,NO
Sannes,2,NO
Newfoundland,2,NO
IN,2,NO
Alfredshamn,2,NO
Croisic,2,NO
Xnia,2,NO
Ablafors,2,NO
"Oak Bay, N.B.",2,NO
Langangen,2,NO
Colbergermunde,2,NO
"Parrsborough, N.S.",2,NO
Waija,2,NO
Johannesvik,2,NO
Areachon,2,NO
"Beaufort, S.C.",2,NO
Egersund,2,NO
"St. Mary's, Georgia",2,NO
Baddeck,2,NO
Hennebout,2,NO
Skutvik,2,NO
Tornes,2,NO
Alvik,2,NO
Eloby,2,NO
Eatonville,2,NO
"Sheet Harbour, N.B.",2,NO
Zaza,2,NO
Halmestrand,2,NO
Caramenal,2,NO
"Brunswick, Georgia",2,NO
Le'que,2,NO
Legue,2,NO
Antigua,2,NO
Launay,2,NO
Canarinas,2,NO
Cabenda,2,NO
Portsal,2,NO
Katthammaravik,2,NO
Trehiguer,2,NO
"Joggins, N.S.",2,NO
St. Petersburg Town,2,NO
Stocks,2,NO
Framnas,2,NO
Boston and Halifax,2,NO
Landernau,2,NO
Minititlan,2,NO
Kaurnussaari,2,NO
Katthammarsvik,2,NO
Grand Palios,2,NO
Sundarne,2,NO
St. Vaast,2,NO
Stenkjar,2,NO
Rennes,2,NO
Aux Cayes,2,NO
Syra,2,NO
Bolsta,2,NO
Simon,2,NO
Remers,2,NO
ahead,2,NO
Wolgast,2,NO
Halleta,2,NO
Wifsta,2,NO
Aux,2,NO
Riscer,2,NO
Demarara,2,NO
Droback,2,NO
Beaufort,2,NO
Fredikshald,2,NO
St. John. N.B.,2,NO
"St. Johns, N.B.",2,NO
Cabarete,2,NO
Marin,2,NO
Asbacks,2,NO
Throndjem,2,NO
Roscoff,2,NO
Fredriksbald,2,NO
Swinemunde,2,NO
Pierreville and Quebec,2,NO
"Alma, N.B.",2,NO
Pont Neuf,2,NO
"Liverpool, N.S.",2,NO
Port Hill,2,NO
Granville,2,NO
Dronthiem,2,NO
Orleans,2,NO
Darklkahn,2,NO
Sundvik,2,NO
Fredrikshamm,2,NO
"Bangor, U.S.",2,NO
Economy,2,NO
Anna,2,NO
"New Richmond, N.B.",2,NO
Geschwister,2,NO
"Portland, U.S.A.",2,NO
'Hambro',2,NO
Sandifjord,2,NO
Almeria,2,NO
and,2,NO
Presto,2,NO
St. John N.B.,2,NO
Guysboro',2,NO
Hakala,2,NO
Caraminas,2,NO
Dramn,2,NO
Levo,2,NO
Anga,2,NO
Holms,2,NO
Alloa,2,NO
Por,2,NO
Mculmein,2,NO
BayVerte,2,NO
"Picton, N.S.",2,NO
Horsens,2,NO
Monsteraas,2,NO
Fischer,2,NO
-Riga,2,NO
Passages,2,NO
Kragerroe,2,NO
Hofvid,2,NO
"Hillbrough, N.S.",2,NO
Archachon,2,NO
Orient,2,NO
Klintsham,2,NO
Asunder,2,NO
Eriksdal,2,NO
Dramman,2,NO
Henneboat,2,NO
Throndhjem,2,NO
Loient,2,NO
"Bathurst, Gulf of St. Lawrence",2,NO
Le Tremblade,2,NO
Oreground,2,NO
Grundvik,2,NO
Bio,2,NO
Panama,2,NO
Hafendamm,2,NO
Lu'ea,2,NO
Nortelge,2,NO
Marstrand,2,NO
Maja,2,NO
Boroka,2,NO
Cagliari,2,NO
Bergquara,2,NO
Filtvedt,2,NO
Kohlboda,2,NO
Curacoa,2,NO
Foxe,2,NO
MEMEL,2,NO
Norfolk and Newport News,2,NO
"Pictou, N.B.",2,NO
Fredrikvoern,2,NO
Puebla del Caraminal,2,NO
Axmarby,2,NO
Luvia,2,NO
Liban,2,NO
Drangsund,2,NO
Boncan,2,NO
Mayaguez,2,NO
Hofund,2,NO
Sapilo,2,NO
Lofvik,2,NO
Kotja,2,NO
Pernovik,2,NO
Russia,2,NO
Risby,2,NO
Repola,2,NO
"Axim, W.C. Africa",2,NO
Nouvelle,2,NO
Exploits Bay,2,NO
"Cutting, Ground",2,NO
Hernebont,2,NO
"Norfolk, VA.",2,NO
Tromblade,2,NO
Westervick,2,NO
Jacksonville,2,NO
"Sapelo, Ga",2,NO
"Hopewell Cape, N.B.",2,NO
-,2,NO
Namso,2,NO
Cristinestad,2,NO
"Sapelo, Ga.",2,NO
Onkedalsorn,1,NO
Zanzibar,1,NO
Papenberg,1,NO
Olofsford,1,NO
River Saguenay,1,NO
Kothka,1,NO
Esborg,1,NO
Corfu,1,NO
Bolderaa,1,NO
John,1,NO
Gallsta,1,NO
Dohlkarsla,1,NO
Lower Lauenburg,1,NO
Port Saunders,1,NO
Skonwick,1,NO
Carlisle Bay,1,NO
Windsor,1,NO
Kungshamn,1,NO
Mabon,1,NO
Lepreux,1,NO
Soraka,1,NO
Kungsbacka,1,NO
Grand Bay,1,NO
Narrkoping,1,NO
Hernefors,1,NO
Sunds Bolog,1,NO
Milk River,1,NO
Whyncomah,1,NO
Paris,1,NO
Smyrna,1,NO
teak,1,NO
Wanks River,1,NO
Batavia,1,NO
Mogensen,1,NO
Dobay,1,NO
H,1,NO
Ch,1,NO
Ko,1,NO
Mahone Bay,1,NO
Newburgh,1,NO
Ranmo,1,NO
Aruskjoldvick,1,NO
Bureo,1,NO
Vitea,1,NO
Nyburg,1,NO
Flekkiefiord,1,NO
Laguno,1,NO
Boutouche,1,NO
Arehangel,1,NO
City of Son,1,NO
Sourabaya,1,NO
Sandeflord,1,NO
Delfshaven,1,NO
Champion Bay,1,NO
Vamsos,1,NO
Troon,1,NO
Christine,1,NO
Hantsport,1,NO
Westawaif,1,NO
Pontorson,1,NO
Alufors,1,NO
Skepfovik,1,NO
Levarger,1,NO
Bjneborg,1,NO
Borgo,1,NO
lathwood,1,NO
Salsburg,1,NO
Santander,1,NO
Saltock,1,NO
Ferdinandina,1,NO
Hoenash,1,NO
Frederikshall,1,NO
Kimouski,1,NO
Russoar,1,NO
Rika,1,NO
Robertshor,1,NO
Niedercallix,1,NO
Kopmanholman,1,NO
Sundabolay,1,NO
Aasgaarstrand,1,NO
Reonneby,1,NO
Draget,1,NO
Aarhus,1,NO
Port Glasgow,1,NO
Sunnas,1,NO
Pearl River,1,NO
Sandioford,1,NO
Herre,1,NO
Oxarhaven,1,NO
Dobery,1,NO
Nossi Be,1,NO
Fort Cortes,1,NO
Vesta,1,NO
Wava,1,NO
Cimbritshamn,1,NO
Sjune,1,NO
Mass,1,NO
Mose,1,NO
Katka,1,NO
Sandssund,1,NO
Nyrvik,1,NO
Petea,1,NO
Ostrana,1,NO
Vegesack,1,NO
Ornskolksvik,1,NO
Ruchee,1,NO
Njvik,1,NO
deals,1,NO
Asbacker,1,NO
Forsly Ham,1,NO
Drebak,1,NO
Milsamvig,1,NO
Ulindaw,1,NO
Lauivg,1,NO
Nassau Tonala,1,NO
Tignish,1,NO
Curagoa,1,NO
Tapilco,1,NO
Lagunade,1,NO
Matawa,1,NO
East Port,1,NO
Three Islands,1,NO
Ship Harbour N,1,NO
Rio Hacha,1,NO
Joannesund,1,NO
Laurrig,1,NO
Stege,1,NO
Risier,1,NO
Wefsel,1,NO
Frangsound,1,NO
Cronstudt,1,NO
Windaw,1,NO
Orendal,1,NO
Klasviken,1,NO
Saltvick,1,NO
Vefser,1,NO
Wardoe,1,NO
Frederiksen,1,NO
Sundsvoern,1,NO
Vardo,1,NO
Sandefurd,1,NO
Christianstadt,1,NO
Wisbey,1,NO
Biornebora,1,NO
Oscar,1,NO
Middlepart,1,NO
"driving streams upon which this market depends are still very discouraging as to the probabilities of getting the logs. The prospects of the Menominee and other streams tributary to Green Bay, are really not so encouraging as a few weeks ago, as logs on the first",1,NO
Satilla,1,NO
Bisor,1,NO
Tiansand,1,NO
Milsemvig,1,NO
Sandiefurd,1,NO
Luhe,1,NO
Uddowalla,1,NO
Table Bay,1,NO
Attona,1,NO
Velsen,1,NO
Aleyn,1,NO
Halix,1,NO
Borde,1,NO
Gothenburg and Cronstadt,1,NO
Bordeaux via London,1,NO
Flekkifiord,1,NO
pitwood,1,NO
You-ford,1,NO
Bidon,1,NO
timber,1,NO
Toreforg,1,NO
oak staves,1,NO
Parrshow,1,NO
Tunnadal,1,NO
Sauris,1,NO
Bawik,1,NO
Bordeaux vid London,1,NO
Caneron,1,NO
Bayvert,1,NO
Salvesen & Co,1,NO
Ornskoldsvit,1,NO
Hansta,1,NO
Bideford,1,NO
Brest pitwood,1,NO
Bath,1,NO
Calileo,1,NO
Stromstadt,1,NO
Saffi,1,NO
Three Sisters,1,NO
Balnarte,1,NO
Port Cortes,1,NO
Bassein,1,NO
Hudicksvall,1,NO
Frederikshaldt,1,NO
Nyvic,1,NO
Shulu,1,NO
New Carlisle,1,NO
British Columbia,1,NO
Hyvik,1,NO
Orkidulsken,1,NO
Aberdeen,1,NO
Nytorp,1,NO
Rambak,1,NO
Newry,1,NO
Hulst,1,NO
Cumberland Basin,1,NO
Matanzas,1,NO
Bjorn-borg,1,NO
Tredestrand,1,NO
Drangsoud,1,NO
Ar-ndal,1,NO
Co,1,NO
Kersvik,1,NO
Cunbushamn,1,NO
Helmstadt,1,NO
Bennetts & Co,1,NO
Dort,1,NO
Soladstrom,1,NO
Adler,1,NO
Bloody Bay,1,NO
Charlotte Town P,1,NO
Maccaw,1,NO
Yallahs,1,NO
Campechi,1,NO
Klintehamn,1,NO
Inverness,1,NO
Hayle,1,NO
Ogmore Co,1,NO
Vardoe,1,NO
"St. George, N.B.",1,NO
Soraki,1,NO
F'dericksvoern,1,NO
Arno Ansag,1,NO
F'stad.,1,NO
"Shulee, N.S.",1,NO
Away,1,NO
Stutshoda,1,NO
Nadoscha,1,NO
Fogelvik,1,NO
Huddickwall,1,NO
Sach Kallan,1,NO
Carany,1,NO
Archangl.,1,NO
Riv. Plate,1,NO
"Cocaigne, N.B.",1,NO
Serpa,1,NO
Balto,1,NO
Bordx.,1,NO
V'garcia,1,NO
Bannesund,1,NO
Xiana,1,NO
Bjornstorm,1,NO
Utanigo,1,NO
Bjornemann,1,NO
Holsta,1,NO
Stockvick,1,NO
Galeatacka,1,NO
Torneadal,1,NO
Karhula,1,NO
Manzanilla,1,NO
Udewalla,1,NO
Gamlastadt,1,NO
Ytlersfors,1,NO
Vancouver I.,1,NO
Chicontima,1,NO
Scholocklea,1,NO
F' stad,1,NO
White Sea,1,NO
St. Cyprian,1,NO
Penascola,1,NO
Ship Harbor,1,NO
Ornskavik,1,NO
Gothenb'g,1,NO
Forsabyham,1,NO
Kylom,1,NO
Harne,1,NO
Dronning,1,NO
Ruthula,1,NO
Dame d'Esperance,1,NO
Gedeabuella,1,NO
Esurken,1,NO
"Shemogue, N.B.,",1,NO
"Oak Bay, N.B.,",1,NO
E. Pascagoula,1,NO
Manzanillo,1,NO
Frederiksvorn,1,NO
Svenesund,1,NO
Fowstkage,1,NO
Clare Castle,1,NO
Ahlators,1,NO
Schippswick,1,NO
Christina,1,NO
Louise,1,NO
Peter and Paul,1,NO
Rafsa,1,NO
H'bont,1,NO
Clare,1,NO
Belle Isle,1,NO
X'sand,1,NO
G'stadt,1,NO
Areudal,1,NO
Treaniskow,1,NO
Coastwise,1,NO
Fahrsund,1,NO
Bergrara,1,NO
Comarina,1,NO
Lymington,1,NO
Brunchausen,1,NO
Go'burg,1,NO
F'drikstvoern,1,NO
F'driksvoern,1,NO
F'dksvoern,1,NO
G'brg,1,NO
Pont Aven,1,NO
Gotterburg,1,NO
Pernaw,1,NO
Sheet Harbor,1,NO
Solstastrom,1,NO
Timmernabbem,1,NO
B'torpshamn,1,NO
Stutsboda,1,NO
Colbjornsen,1,NO
Frederiksham,1,NO
Oskarn,1,NO
Laurvigen,1,NO
Swante,1,NO
Arend,1,NO
Bannow,1,NO
Domejo,1,NO
Hudiksval,1,NO
Langronna,1,NO
Dungarvon,1,NO
Vigo,1,NO
Held,1,NO
Stockasa,1,NO
"Tidnish, N.S.",1,NO
Lorkno,1,NO
Botornshamn,1,NO
St. Mary,1,NO
Esperanza,1,NO
Leontine,1,NO
Johan,1,NO
Raumea,1,NO
Skeppevik,1,NO
Skippevik,1,NO
Kallio,1,NO
P. E I.,1,NO
Puerta Cortes,1,NO
"Annapolis, N.S.",1,NO
Trontero,1,NO
Dahlkarlsa,1,NO
"Norfolk, N.S.",1,NO
Stockssag,1,NO
Kiga,1,NO
Kioja,1,NO
Solsatsen,1,NO
Molde,1,NO
Lockne,1,NO
Stocksasag,1,NO
Stockvig,1,NO
higa,1,NO
Grainsland,1,NO
Stoess,1,NO
Ornswall,1,NO
Storka,1,NO
Castropol,1,NO
Dwarf,1,NO
Mona's Isle,1,NO
T. W. Allen,1,NO
Alfred,1,NO
Margarethe,1,NO
Fridrikstadt,1,NO
"Auckland, N.Z.",1,NO
Canterbury,1,NO
Bersiamitz,1,NO
Melchers,1,NO
Torre del Greco,1,NO
Sheliac,1,NO
Quega,1,NO
Carde,1,NO
Jamacia,1,NO
Tracadie,1,NO
Itiga,1,NO
Goth,1,NO
Melbu,1,NO
"Pascagoula, N.S.",1,NO
"Bay Verte, N B.",1,NO
"Bay de Verte, N.B.",1,NO
Parabobo,1,NO
Turkey,1,NO
Porto Plata,1,NO
Green Island,1,NO
Ceara,1,NO
Tangror,1,NO
Bolsiamitz,1,NO
Mesen,1,NO
"Musquash, N. B.",1,NO
City of Domingo,1,NO
San Pedro,1,NO
Gudingen,1,NO
Salstrom,1,NO
Madsen,1,NO
Gebens,1,NO
Huelva,1,NO
Legne,1,NO
Cameret,1,NO
Baronne,1,NO
Puerto Cabello,1,NO
"Cornwallis, N.S.",1,NO
"Fort Royal, U.S.A.",1,NO
und,1,NO
Corronne,1,NO
W.C.Africa,1,NO
"Moncton, N.B.",1,NO
"Coatzcoalcos, Mexico",1,NO
"Charlottetown, P E.I.",1,NO
Fuen,1,NO
Swinesund,1,NO
Bjornberg,1,NO
Satilla River,1,NO
Wisner,1,NO
Greytown,1,NO
Lules,1,NO
Carrol,1,NO
kar,1,NO
"Tatamagouche, N.B.",1,NO
Steel Harbour,1,NO
Fr. Laxa,1,NO
St. George's,1,NO
Baraharia,1,NO
Josephine,1,NO
Ruetouche,1,NO
Domjo,1,NO
Moller,1,NO
Londorgroen,1,NO
Dantric,1,NO
Ipswich,1,NO
St. Clair,1,NO
Parell,1,NO
"props, birr",1,NO
Herr,1,NO
Miramichi York,1,NO
Santa Cruz de Cuba,1,NO
"Weymouth, N S.",1,NO
Santa Cruz del Sur,1,NO
Harbour,1,NO
"Yarmouth, N.B.",1,NO
Ljurne,1,NO
Stenviker,1,NO
app,1,NO
Pierville,1,NO
Murray,1,NO
Dranklippan,1,NO
Borgn,1,NO
Sod rhamn,1,NO
Fecamp,1,NO
Kaumussan,1,NO
Frankhald,1,NO
Abyu,1,NO
Wjsby,1,NO
Upsal,1,NO
"Five Islands, N.S.",1,NO
Lower Kalix,1,NO
"Parraboro', N.S.",1,NO
Amo,1,NO
Strathbogie,1,NO
Noskey,1,NO
Eggesund,1,NO
Elsfleth,1,NO
Rounshy,1,NO
Lyrgoer,1,NO
Landsburg,1,NO
Harborg,1,NO
Ha,1,NO
Waawa,1,NO
Oxford,1,NO
St. Jago,1,NO
Savona,1,NO
Gopaulpore,1,NO
Neva,1,NO
Fernavik,1,NO
Itzehoe,1,NO
Fredriksvoarn,1,NO
Concarnean,1,NO
Tresukstea,1,NO
Kurrachee,1,NO
France,1,NO
Billien,1,NO
Penze,1,NO
Stettin and Gothenburg,1,NO
"Halifax, N.",1,NO
Trondjem,1,NO
"Gibara, Cuba",1,NO
Moum,1,NO
Porsgrand,1,NO
Anciola,1,NO
Aasgardstrand,1,NO
Lysekvil,1,NO
Leroy,1,NO
Hosnas,1,NO
Margretha,1,NO
Red Creek,1,NO
Aguste,1,NO
Uamarina,1,NO
Porgrun,1,NO
Prince Edward's Island,1,NO
Vinje,1,NO
Monsquodoboit,1,NO
Ancona,1,NO
Cherril,1,NO
City St. Domingo,1,NO
Mazatlan,1,NO
"St. Marzonell's Bay, N.S.",1,NO
Helsingfors and Kotka,1,NO
"Summerside, P.E.I.",1,NO
Billiers,1,NO
Caramanal,1,NO
Gothenburg and Fredrikstad,1,NO
"Tignish, P.E.I.",1,NO
"Weymouth, U.S.",1,NO
Musquodoboit,1,NO
Fredericksham,1,NO
Enoch,1,NO
Kingsgar,1,NO
Lang,1,NO
Bstaiamitz,1,NO
